timestamp_ms,emg_quad,ecg_isquio,angulo_relativo
239,0,2006,14.54
239,0,1195,14.54
239,0,1946,14.54
241,0,2096,14.55
241,0,1282,14.56
241,0,1915,14.56
242,0,2153,14.56
242,0,1317,14.56
242,0,1968,14.56
242,0,2290,14.55
243,0,1424,14.55
243,0,1931,14.54
243,0,2323,14.54
244,0,1459,14.54
244,0,1900,14.54
244,0,2419,14.54
245,0,1578,14.54
245,0,1902,14.54
245,0,2489,14.55
245,0,1635,14.55
246,0,1837,14.55
246,0,2426,14.55
457,0,1600,14.55
457,0,1747,14.55
458,0,2450,14.55
458,0,1692,14.54
458,0,1737,14.54
458,0,2498,14.55
459,0,1775,14.55
459,0,1753,14.55
459,0,2539,14.55
459,0,1759,14.56
460,0,1610,14.55
460,0,2443,14.55
460,0,1777,14.55
460,0,1475,14.54
461,0,2324,14.54
461,0,1684,14.54
461,0,1392,14.54
461,0,2269,14.54
462,0,1815,14.54
479,0,1438,14.54
480,0,2251,14.55
683,0,1734,14.55
683,0,1162,14.55
683,0,1935,14.55
684,0,1689,14.54
684,0,1152,14.54
684,0,2030,14.55
684,0,1809,14.55
685,0,1198,14.55
685,0,2038,14.55
685,0,1933,14.55
686,0,1233,14.55
686,0,2042,14.55
686,0,2037,14.55
686,0,1321,14.55
688,0,2103,14.55
688,0,2149,14.55
689,0,1317,14.55
689,0,1970,14.55
690,0,2096,14.56
866,0,1241,14.56
866,0,1883,14.56
866,0,2101,14.55
867,0,1264,14.55
867,0,1840,14.55
867,0,2175,14.55
867,0,1345,14.55
867,0,1811,14.55
868,0,2224,14.55
868,0,1350,14.56
869,0,1722,14.56
869,0,2221,14.55
870,0,1409,14.55
870,0,1724,14.55
870,0,2306,14.54
870,0,1472,14.54
895,0,1637,14.55
895,0,2274,14.55
924,0,1474,14.56
924,0,1587,14.56
926,0,2288,14.56
956,0,1477,14.56
956,0,1578,14.55
987,0,2266,14.55
988,0,1599,14.55
988,0,1581,14.55
1020,0,2279,14.55
1020,0,1631,14.55
1021,0,1510,14.55
1050,0,2261,14.55
1050,0,1677,14.55
1050,0,1435,14.55
1082,0,2227,14.55
1082,0,1722,14.56
1083,0,1371,14.56
1113,0,2141,14.56
1113,0,1742,14.56
1144,0,1251,14.55
1144,0,2143,14.55
1144,0,1693,14.55
1174,0,1296,14.55
1174,0,2142,14.56
1174,0,1883,14.57
1206,0,1291,14.57
1206,0,2187,14.57
1206,0,1946,14.57
1237,0,1282,14.56
1237,0,2159,14.56
1268,0,1946,14.55
1269,0,1237,14.55
1271,0,2078,14.55
1300,0,1941,14.55
1300,0,1225,14.55
1301,0,1958,14.55
1330,0,1989,14.55
1331,0,1204,14.55
1331,0,1936,14.55
1361,0,2121,14.54
1361,0,1340,14.54
1363,0,2021,14.55
1392,0,2224,14.55
1392,0,1486,14.55
1424,0,1962,14.55
1424,0,2266,14.56
1425,0,1483,14.55
1455,0,1861,14.55
1455,0,2342,14.55
1455,0,1600,14.55
1486,0,1904,14.55
1487,0,2416,14.54
1487,0,1535,14.54
1515,0,1760,14.54
1517,0,2400,14.54
1547,0,1535,14.54
1547,0,1713,14.54
1548,0,2416,14.55
1579,0,1600,14.55
1579,0,1766,14.55
1579,0,2559,14.55
1610,0,1808,14.56
1610,0,1814,14.56
1611,0,2590,14.56
1641,0,1754,14.55
1641,0,1693,14.56
1673,0,2442,14.56
1673,0,1686,14.56
1673,0,1535,14.56
1704,0,2307,14.56
1705,0,1698,14.55
1705,0,1501,14.55
1736,0,2254,14.56
1737,0,1713,14.56
1737,0,1402,14.56
1766,0,2149,14.55
1766,0,1714,14.55
1767,0,1317,14.55
1797,0,2121,14.55
1797,0,1803,14.55
1828,0,1263,14.55
1828,0,2106,14.55
1828,0,1872,14.55
1859,0,1255,14.55
1859,0,2067,14.55
1860,0,1889,14.56
1890,0,1221,14.56
1891,0,2016,14.56
1891,0,1950,14.56
1922,0,1247,14.56
1922,0,2023,14.56
1924,0,1978,14.56
1954,0,1254,14.56
1954,0,1997,14.56
1985,0,2039,14.55
1985,0,1258,14.55
1986,0,1965,14.56
2014,0,2067,14.56
2015,0,1302,14.56
2015,0,1968,14.56
2045,0,2160,14.56
2046,0,1386,14.56
2048,0,1895,14.55
2077,0,2185,14.55
2077,0,1400,14.55
2108,0,1763,14.55
2108,0,2166,14.54
2108,0,1359,14.54
2140,0,1654,14.54
2141,0,2183,14.54
2141,0,1357,14.54
2171,0,1580,14.54
2171,0,2199,14.53
2171,0,1354,14.54
2203,0,1495,14.54
2204,0,2219,14.54
2204,0,1449,14.54
2235,0,1505,14.54
2235,0,2274,14.53
2265,0,1500,14.53
2265,0,1499,14.53
2266,0,2320,14.53
2298,0,1565,14.53
2298,0,1456,14.54
2298,0,2291,14.54
2329,0,1535,14.55
2329,0,1370,14.55
2329,0,2260,14.55
2360,0,1589,14.54
2360,0,1327,14.55
2362,0,2167,14.55
2391,0,1648,14.54
2391,0,1279,14.54
2422,0,2134,14.54
2422,0,1759,14.54
2422,0,1404,14.54
2447,0,2192,14.54
2448,0,1879,14.54
2476,0,1390,14.54
2476,0,2224,14.54
2476,0,1968,14.53
2506,0,1329,14.54
2507,0,2123,14.54
2509,0,1982,14.54
2544,0,1274,14.54
2544,0,2026,14.54
2545,0,1967,14.54
2571,0,1264,14.54
2571,0,2017,14.55
2594,0,2096,14.55
2595,0,1360,14.55
2621,0,2070,14.56
2622,0,2192,14.56
2622,0,1428,14.55
2653,0,1945,14.55
2655,0,2195,14.55
2655,0,1406,14.55
2688,0,1872,14.55
2688,0,2259,14.55
2689,0,1453,14.55
2716,0,1902,14.56
2716,0,2341,14.56
2744,0,1497,14.57
2744,0,1855,14.57
2744,0,2371,14.57
2771,0,1511,14.56
2772,0,1867,14.57
2800,0,2400,14.57
2803,0,1535,14.57
2804,0,1815,14.57
2843,0,2430,14.57
2844,0,1665,14.57
2844,0,1734,14.57
2844,0,2422,14.56
2876,0,1643,14.56
2878,0,1689,14.56
2878,0,2458,14.55
2909,0,1717,14.56
2909,0,1637,14.55
2911,0,2438,14.55
2937,0,1771,14.55
2938,0,1660,14.56
2971,0,2517,14.55
2973,0,1949,14.56
2974,0,1759,14.56
3010,0,2525,14.56
3010,0,1984,14.56
3010,0,1611,14.55
3036,0,2423,14.56
3036,0,1885,14.55
3036,0,1520,14.55
3065,0,2279,14.55
3065,0,1921,14.55
3090,0,1488,14.54
3091,0,2262,14.54
3091,0,1970,14.55
3127,0,1346,14.55
3127,0,2223,14.54
3127,0,2023,14.54
3159,0,1328,14.54
3159,0,2113,14.55
3160,0,2001,14.55
3190,0,1238,14.55
3190,0,1981,14.55
3191,0,1939,14.55
3221,0,1106,14.55
3221,0,1869,14.55
3253,0,1913,14.55
3253,0,1167,14.55
3253,0,1911,14.55
3285,0,2064,14.56
3286,0,1254,14.56
3286,0,1862,14.56
3316,0,2151,14.56
3316,0,1346,14.56
3316,0,1859,14.56
3348,0,2167,14.56
3348,0,1329,14.56
3348,0,1774,14.56
3379,0,2206,14.55
3379,0,1389,14.56
3411,0,1686,14.56
3411,0,2185,14.56
3412,0,1374,14.55
3442,0,1569,14.55
3442,0,2198,14.55
3442,0,1408,14.55
3472,0,1510,14.55
3473,0,2173,14.55
3473,0,1365,14.55
3617,0,1444,14.55
3617,0,2230,14.55
3618,0,1486,14.56
3619,0,1504,14.55
3620,0,2297,14.55
3620,0,1646,14.55
3620,0,1535,14.55
3621,0,2326,14.55
3621,0,1662,14.55
3622,0,1446,14.55
3622,0,2240,14.55
3623,0,1662,14.55
3623,0,1361,14.56
3660,0,2213,14.57
3660,0,1779,14.57
3661,0,1436,14.58
3662,0,2301,14.57
3858,0,1930,14.57
3858,0,1502,14.57
3858,0,2322,14.56
3859,0,2000,14.56
3859,0,1489,14.56
3859,0,2306,14.56
3859,0,2057,14.57
3860,0,1418,14.57
3860,0,2129,14.58
3860,0,1938,14.58
3860,0,1265,14.57
3861,0,2059,14.56
3861,0,2018,14.56
3861,0,1328,14.56
3862,0,2016,14.56
3862,0,2032,14.55
3862,0,1249,14.55
3902,0,1938,14.55
3903,0,2126,14.55
3903,0,1275,14.55
3903,0,1857,14.55
3939,0,2159,14.55
3939,0,1385,14.55
3940,0,1935,14.55
3985,0,2250,14.55
3986,0,1399,14.54
3986,0,1859,14.54
3986,0,2272,14.55
3988,0,1431,14.55
4032,0,1791,14.56
4032,0,2273,14.55
4032,0,1473,14.55
4033,0,1774,14.56
4065,0,2278,14.56
4066,0,1515,14.56
4066,0,1755,14.56
4111,0,2304,14.57
4111,0,1511,14.57
4112,0,1671,14.57
4112,0,2322,14.57
4157,0,1520,14.57
4157,0,1521,14.57
4157,0,2309,14.56
4158,0,1535,14.56
4204,0,1474,14.56
4204,0,2271,14.56
4205,0,1618,14.56
4205,0,1482,14.56
4252,0,2204,14.57
4252,0,1659,14.57
4252,0,1465,14.57
4252,0,2318,14.57
4298,0,1745,14.57
4299,0,1415,14.57
4299,0,2305,14.56
4299,0,1830,14.56
4345,0,1409,14.56
4346,0,2220,14.55
4346,0,1833,14.55
4346,0,1323,14.55
4347,0,2178,14.55
4392,0,1902,14.55
4392,0,1323,14.55
4392,0,2101,14.55
4393,0,1917,14.55
4437,0,1233,14.55
4437,0,2034,14.55
4438,0,1974,14.55
4438,0,1247,14.55
4486,0,1971,14.55
4487,0,1970,14.55
4487,0,1225,14.55
4487,0,1949,14.55
4531,0,2075,14.55
4532,0,1270,14.56
4532,0,1883,14.55
4532,0,2157,14.55
4577,0,1365,14.55
4579,0,1851,14.55
4579,0,1893,14.55
4579,0,1387,14.56
4626,0,1997,14.56
4627,0,2285,14.57
4627,0,1444,14.57
4628,0,1861,14.57
4629,0,2299,14.57
4671,0,1406,14.57
4671,0,1739,14.57
4671,0,2263,14.57
4671,0,1470,14.57
4718,0,1663,14.57
4719,0,2286,14.57
4719,0,1455,14.57
4719,0,1629,14.57
4765,0,2263,14.57
4765,0,1535,14.57
4766,0,1613,14.57
4766,0,2405,14.57
4810,0,1587,14.57
4812,0,1535,14.57
4812,0,2378,14.57
4812,0,1633,14.57
4856,0,1451,14.56
4856,0,2305,14.56
4857,0,1689,14.56
4857,0,1475,14.56
4903,0,2259,14.56
4903,0,1728,14.56
4904,0,1401,14.56
4904,0,2295,14.56
4950,0,1763,14.56
4950,0,1363,14.56
4950,0,2209,14.57
4951,0,1811,14.57
4951,0,1296,14.57
4996,0,2162,14.58
4996,0,1903,14.57
4996,0,1375,14.57
4997,0,2170,14.57
5042,0,1951,14.56
5042,0,1328,14.56
5042,0,2180,14.57
5043,0,2035,14.57
5089,0,1315,14.57
5089,0,2032,14.57
5090,0,2112,14.57
5090,0,1238,14.57
5135,0,1873,14.57
5135,0,2207,14.57
5135,0,1318,14.57
5135,0,2000,14.57
5182,0,2220,14.58
5182,0,1312,14.58
5183,0,1931,14.58
5183,0,2305,14.58
5228,0,1241,14.55
5229,0,1584,14.34
5229,0,1699,13.8
5229,0,418,12.99
5275,0,850,12.23
5275,0,2373,12.01
5276,0,890,12.34
5276,0,1084,13.12
5276,0,1606,14.08
5323,0,1059,15.0
5323,0,1421,15.44
5324,0,2314,15.41
5324,0,1408,15.31
5370,0,816,15.23
5370,0,4095,15.12
5370,0,2957,15.04
5370,0,1987,14.99
5416,0,2705,14.98
5416,0,2475,14.98
5417,0,2446,14.99
5417,0,3344,15.09
5463,0,2188,15.18
5463,0,2512,15.13
5464,0,4080,15.03
5464,0,2736,14.87
5509,0,1754,14.99
5509,0,2191,14.99
5509,0,1565,14.93
5510,0,1299,14.91
5555,0,2191,14.91
5555,0,1449,14.88
5556,0,753,14.86
5556,0,1664,14.86
5558,0,1649,14.86
5602,0,1168,14.84
5602,0,2142,14.84
5603,0,1968,14.83
5603,0,1290,14.81
5650,0,2147,14.8
5650,0,2027,14.8
5650,0,1291,14.79
5651,0,2167,14.72
5696,0,2019,14.71
5696,0,1157,14.67
5696,0,1999,14.6
5697,0,2038,14.55
5742,0,1152,14.52
5743,0,1885,14.51
5743,0,2115,14.47
5743,0,1191,14.43
5789,0,1851,14.41
5789,0,2077,14.38
5789,0,1130,14.33
5790,0,1763,14.28
5836,0,2099,14.26
5836,0,1159,14.25
5836,0,1680,14.22
5837,0,2221,14.17
5838,0,1233,14.12
5882,0,1664,14.09
5882,0,2302,14.07
5883,0,1267,14.01
5883,0,1742,13.93
5928,0,2386,13.85
5929,0,1405,13.76
5929,0,1702,13.72
5929,0,2559,13.66
5961,0,1533,13.61
5961,0,1728,13.55
5961,0,2758,13.53
6006,0,1727,13.51
6006,0,1518,13.5
6006,0,2401,13.48
6006,0,1498,13.44
6053,0,1328,13.43
6053,0,2241,13.42
6054,0,1469,13.4
6054,0,1261,13.4
6086,0,2212,13.4
6086,0,1584,13.47
6087,0,1145,13.51
6134,0,2257,13.51
6134,0,1723,13.5
6134,0,1520,13.51
6134,0,2489,13.56
6180,0,4095,13.61
6180,0,2207,13.66
6180,0,2581,13.73
6181,0,2123,13.8
6227,0,1482,13.87
6227,0,2303,13.96
6227,0,2039,14.04
6228,0,1475,14.13
6273,0,2402,14.27
6273,0,2135,14.39
6273,0,1344,14.48
6274,0,2420,14.53
6276,0,2292,14.57
6319,0,1333,14.62
6319,0,2273,14.71
6319,0,2347,14.8
6320,0,1494,14.89
6366,0,2279,15.0
6367,0,2244,15.07
6367,0,1200,15.17
6367,0,2123,15.29
6412,0,2342,15.4
6412,0,1264,15.5
6412,0,1946,15.63
6413,0,2256,15.8
6458,0,1381,15.97
6458,0,2445,16.16
6459,0,3173,16.36
6459,0,1055,16.58
6504,0,1296,16.82
6505,0,2033,17.05
6505,0,878,17.29
6505,0,1424,17.52
6552,0,2000,17.77
6552,0,1084,18.02
6552,0,1569,18.3
6553,0,2394,18.61
6599,0,1328,18.91
6599,0,1570,19.18
6599,0,2401,19.47
6600,0,1419,19.75
6600,0,1467,20.06
6645,0,2357,20.42
6645,0,1422,20.76
6645,0,1251,21.11
6645,0,2361,21.49
6692,0,1406,21.88
6693,0,1357,22.3
6693,0,2314,22.74
6693,0,1517,23.16
6739,0,1162,23.6
6739,0,2266,24.08
6739,0,1728,24.56
6740,0,1195,24.99
6786,0,2217,25.42
6787,0,1763,25.88
6787,0,1219,26.39
6787,0,2340,26.9
6833,0,1843,27.44
6833,0,1122,27.97
6834,0,2221,28.51
6834,0,1990,29.05
6836,0,1095,29.7
6879,0,2179,30.39
6879,0,2074,31.03
6880,0,1152,31.63
6880,0,2114,32.22
6926,0,2141,32.87
6926,0,1191,33.58
6927,0,2103,34.33
6927,0,2194,35.12
6973,0,1168,35.86
6974,0,1963,36.58
6974,0,2333,37.32
6974,0,1213,38.2
7020,0,1892,39.18
7020,0,2343,40.2
7020,0,1319,41.28
7021,0,1883,42.37
7066,0,2375,43.52
7067,0,1457,44.68
7067,0,1631,45.82
7067,0,2367,47.06
7113,0,1200,48.36
7113,0,1572,49.73
7113,0,1856,51.2
7114,0,834,52.77
7160,0,1518,54.4
7160,0,2413,56.17
7161,0,1223,57.87
7161,0,1264,59.69
7162,0,2320,61.5
7207,0,1294,63.29
7207,0,1216,65.23
7207,0,2210,67.25
7208,0,1195,69.26
7254,0,1299,71.15
7254,0,2433,72.96
7255,0,1664,74.79
7255,0,1293,76.73
7301,0,2521,78.81
7301,0,1573,80.88
7301,0,1196,83.14
7302,0,2239,85.29
7335,0,1857,87.37
7335,0,1137,89.39
7336,0,2342,91.35
7379,0,2022,93.34
7379,0,1110,95.32
7380,0,2171,97.3
7380,0,1952,99.21
7425,0,1264,101.05
7425,0,2363,102.92
7426,0,2039,104.74
7426,0,1269,106.49
7472,0,2032,108.22
7472,0,2002,109.98
7473,0,1178,111.67
7473,0,2019,113.33
7520,0,2119,114.99
7520,0,1216,116.58
7520,0,2112,118.1
7521,0,2386,119.62
7521,0,1269,121.1
7566,0,1934,122.54
7567,0,2286,123.99
7567,0,1238,125.42
7568,0,1842,126.78
7612,0,2382,128.11
7612,0,1414,129.39
7613,0,1887,130.64
7613,0,2481,131.86
7658,0,1438,133.05
7658,0,1840,134.2
7659,15,2501,135.31
7659,0,1341,136.37
7704,0,1535,137.38
7704,0,2339,138.32
7705,0,1409,139.23
7705,0,1525,140.09
7736,0,2320,140.88
7736,0,1476,141.63
7736,0,1532,142.3
7782,0,2373,142.9
7784,0,1523,143.41
7784,0,1433,143.92
7784,0,2343,144.35
7829,0,1535,144.67
7830,0,1422,144.98
7830,0,2447,145.14
7831,0,1831,145.23
7891,0,1574,145.14
7891,0,2530,144.91
7892,0,2157,144.54
7892,0,1638,144.22
7892,0,2366,143.63
7893,0,1963,142.96
7937,0,1426,142.0
7937,0,2719,140.89
7937,0,2613,139.72
7938,0,1719,138.49
7987,0,2501,136.96
7988,0,1978,135.32
7989,0,1092,133.59
7990,0,1906,131.88
8046,0,1836,129.96
8046,0,1058,127.9
8047,0,1956,125.64
8047,0,2158,123.24
8047,0,1011,120.74
8048,0,1679,118.29
8092,0,1205,115.75
8092,0,2400,113.17
8093,0,2931,110.56
8094,0,2221,107.98
8139,0,1243,105.36
8139,0,1872,102.74
8139,0,2318,100.13
8140,0,1194,97.54
8185,0,1570,95.01
8186,0,2160,92.51
8186,0,1228,90.04
8186,0,1594,87.62
8233,0,2258,85.24
8233,0,1286,82.9
8233,0,1482,80.61
8233,0,2158,78.43
8280,0,1255,76.28
8280,0,1360,74.16
8280,0,2229,72.12
8280,0,1383,70.16
8326,0,1376,68.24
8327,0,2269,66.37
8327,0,1486,64.53
8327,0,1358,62.74
8329,0,2298,61.01
8373,0,1555,59.36
8374,0,1464,57.75
8374,0,2442,56.22
8374,0,1579,54.73
8420,0,1273,53.27
8420,0,2354,51.86
8420,0,1719,50.47
8421,0,1231,49.13
8467,0,2286,47.84
8467,0,1785,46.61
8468,0,1271,45.42
8468,0,2322,44.26
8514,0,1822,43.13
8514,0,1203,42.04
8514,0,2460,40.98
8514,0,2119,39.96
8561,0,560,38.98
8561,0,2013,38.01
8561,0,2306,37.11
8562,0,1716,36.21
8607,0,2533,35.34
8607,0,1914,34.51
8608,0,1058,33.71
8608,0,2210,32.95
8611,0,2005,32.22
8655,0,955,31.53
8656,0,2194,30.87
8656,0,2420,30.23
8656,0,1168,29.62
8706,0,2297,29.02
8707,0,2479,28.45
8709,0,1210,27.91
8710,0,2136,27.38
8711,0,2559,26.88
8766,0,1280,26.4
8766,0,2032,25.94
8766,0,2517,25.5
8768,0,1270,25.09
8768,0,2032,24.7
8812,0,2640,24.33
8812,0,1285,23.97
8813,0,1303,23.63
8813,0,2309,23.31
8858,0,1587,23.0
8858,0,1855,22.71
8858,0,2636,22.44
8859,0,1296,22.19
8905,0,1659,21.95
8905,0,2641,21.73
8906,0,1600,21.54
8906,0,1563,21.36
8952,0,2356,21.2
8952,0,1479,21.05
8953,0,1414,20.93
8953,0,2421,20.82
8998,0,1509,20.71
9000,0,1377,20.61
9000,0,2607,20.54
9000,0,1867,20.51
9044,0,1078,20.47
9044,0,2204,20.43
9044,0,1500,20.45
9045,0,1072,20.53
9091,0,2241,20.6
9092,0,1886,20.68
9092,0,1296,20.77
9092,0,2356,20.9
9092,0,1903,21.05
9138,0,1179,21.21
9138,0,2066,21.39
9138,0,1938,21.58
9139,0,1104,21.82
9185,0,1998,22.08
9185,0,1901,22.35
9185,0,1100,22.66
9186,0,2039,23.01
9218,0,2000,23.39
9218,0,1183,23.8
9218,0,2032,24.25
9263,0,2119,24.76
9263,0,1133,25.34
9264,0,1937,26.0
9264,0,2176,26.7
9310,0,1098,27.49
9310,0,1819,28.32
9311,0,2215,29.16
9311,0,1259,30.08
9356,0,1811,31.09
9356,0,2339,32.21
