timestamp_ms,emg_quad,ecg_isquio,angulo_relativo
9357,0,1298,33.44
9357,0,1818,34.78
9403,0,2353,36.34
9404,0,1220,37.9
9404,0,1503,39.58
9404,0,2359,41.42
9448,0,1329,43.43
9449,0,1638,45.71
9449,0,2399,48.25
9449,0,1590,50.98
9451,0,1655,53.87
9494,0,2550,57.01
9496,0,1421,60.28
9496,0,1557,63.62
9496,0,2047,66.94
9542,0,1218,70.19
9543,0,1322,73.35
9543,0,2559,76.48
9543,0,1743,79.6
9588,0,1410,82.63
9588,0,2403,85.72
9588,0,1683,88.75
9589,0,1159,91.64
9634,0,2288,94.4
9634,0,2122,97.12
9634,0,1840,99.95
9635,0,2767,102.68
9680,0,2037,105.16
9680,0,1210,107.8
9681,0,2183,110.37
9681,0,1885,112.84
9727,0,1150,115.2
9728,0,2215,117.5
9728,0,2333,119.68
9728,0,1461,121.77
9773,0,2012,123.79
9773,0,1840,125.76
9774,0,1181,127.65
9774,0,2268,129.44
9805,0,2295,131.14
9805,0,1472,132.78
9805,0,2288,134.36
9850,0,2272,135.87
9850,0,1229,137.31
9851,0,2065,138.69
9851,0,2389,139.99
9896,0,1355,141.24
9896,0,2254,142.34
9897,0,2361,143.49
9897,0,1328,144.56
9943,0,1861,145.53
9943,0,2261,146.42
9944,0,1250,147.21
9944,0,1863,147.89
9945,0,2319,148.52
9989,0,1379,149.23
9990,0,1711,149.76
9990,0,2379,150.05
9990,0,1559,150.18
10036,0,1762,150.19
10036,0,2423,150.2
10036,0,1578,150.17
10037,0,1670,149.96
10083,0,2445,149.51
10083,0,1651,148.71
10083,0,1629,147.56
10084,0,2322,146.19
10130,0,1599,144.57
10130,0,1463,142.6
10131,0,2398,140.28
10131,0,1712,137.76
10177,0,1370,135.06
10178,0,2244,132.19
10178,0,1739,129.25
10178,0,1351,126.1
10180,0,2220,122.86
10223,0,1834,119.71
10223,0,1375,116.53
10224,0,2177,113.37
10226,0,1922,110.3
10270,0,1296,107.28
10270,0,2065,104.57
10270,0,2005,101.74
10271,0,1350,98.91
10318,0,2030,96.06
10318,0,1959,93.32
10318,0,1299,90.67
10319,0,1987,88.03
10366,0,1978,85.47
10366,0,1351,83.06
10366,0,2011,80.66
10366,0,2166,78.36
10413,0,1307,76.09
10413,0,1913,73.88
10414,0,2240,71.75
10414,0,1247,69.71
10460,0,1712,67.72
10460,0,1988,65.76
10460,0,1198,63.96
10461,0,1745,62.2
10461,0,2024,60.49
10506,0,1216,58.78
10506,0,1691,57.12
10507,0,2333,55.5
10507,0,1220,54.0
10539,0,1505,52.51
10539,0,2339,51.1
10539,0,1707,49.73
10585,0,1840,48.38
10585,0,2139,47.02
10586,0,766,45.72
10586,0,1114,44.51
10632,0,2081,43.37
10632,0,1262,42.29
10633,0,1507,41.24
10633,0,2293,40.23
10678,0,1302,39.26
10679,0,1457,38.35
10679,0,2539,37.47
10679,0,1767,36.61
10725,0,1520,35.76
10725,0,2464,34.96
10725,0,1651,34.2
10726,0,1427,33.45
10772,0,2404,32.75
10772,0,1742,32.11
10772,0,1343,31.51
10773,0,2334,30.94
10818,0,1673,30.42
10818,0,1184,29.91
10818,0,2171,29.4
10819,0,1699,28.94
10820,0,1110,28.53
10865,0,2318,28.17
10866,0,2112,27.86
10866,0,1514,27.57
10867,0,2275,27.35
10912,0,2078,27.18
10912,0,1406,27.0
10912,0,2282,26.92
10912,0,2101,26.85
10959,0,1191,26.86
10959,0,1937,26.93
10960,0,2007,27.03
10960,0,1183,27.18
11006,0,1971,27.33
11006,0,2093,27.56
11007,0,1255,27.87
11007,0,1923,28.26
11052,0,2039,28.75
11053,0,1152,29.32
11053,0,1843,29.98
11053,0,2272,30.75
11056,0,1301,31.61
11098,0,1869,32.6
11098,0,2357,33.75
11099,0,1475,35.06
11101,0,1858,36.64
11145,0,2363,38.55
11145,0,1415,40.59
11145,0,1737,42.95
11146,0,2374,45.38
11191,0,1455,48.04
11191,0,1633,50.81
11191,0,2390,53.83
11192,0,1495,57.18
11237,0,1527,60.86
11237,0,2349,64.61
11238,0,1651,68.16
11238,0,1457,71.62
11284,0,2273,74.97
11284,0,1524,78.41
11284,0,1189,81.86
11285,0,2177,85.33
11332,0,1735,88.71
11332,0,1598,91.78
11332,0,2365,95.05
11333,0,1616,98.2
11365,0,1094,101.22
11365,0,2159,104.21
11366,0,1632,107.11
11411,0,1389,109.83
11411,0,2559,112.44
11412,0,1977,114.96
11412,0,1441,117.38
11457,0,2540,119.73
11457,0,2147,122.04
11458,0,1259,124.25
11458,0,2141,126.34
11460,0,2025,128.35
11505,0,1456,130.3
11505,0,2509,132.16
11506,0,2365,133.95
11506,0,1431,135.64
11551,0,2157,137.18
11551,0,1985,138.6
11551,0,1216,139.99
11552,0,2063,141.38
11597,0,2165,142.78
11597,0,1337,144.08
11597,0,2115,145.28
11598,0,2399,146.4
11644,0,1419,147.44
11644,0,1998,148.36
11645,0,2288,149.16
11645,0,1301,149.92
11691,0,1824,150.63
11691,0,2288,151.2
11691,0,1447,151.76
11692,0,1830,152.27
11738,0,2114,152.62
11738,0,1446,152.87
11738,0,1719,152.99
11739,0,2335,153.01
11740,0,1527,152.96
11785,0,1726,152.84
11785,0,2447,152.49
11785,0,1568,151.87
11786,0,1523,150.98
11831,0,2256,149.94
11832,0,1648,148.63
11832,0,1669,146.93
11832,0,2391,144.83
11879,0,1682,142.53
11879,0,1429,140.05
11879,0,2256,137.4
11880,0,1690,134.71
11925,0,1391,131.82
11926,0,2230,128.87
11926,0,1799,125.83
11926,0,1468,122.7
11971,0,2234,119.61
11971,0,1826,116.48
11972,0,1360,113.53
11972,0,2174,110.64
12018,0,1843,107.71
12018,0,1291,104.71
12019,0,1971,101.61
12019,0,1840,98.47
12065,0,1298,95.45
12065,0,2063,92.64
12066,0,1904,89.91
12066,0,1247,87.29
12066,0,1897,84.7
12110,0,1968,82.17
12111,0,1356,79.72
12111,0,2152,77.35
12111,0,2103,75.02
12157,0,1221,72.75
12158,0,1921,70.66
12158,0,2122,68.57
12158,0,1264,66.54
12203,0,1923,64.58
12203,0,2063,62.73
12204,0,1263,60.86
12204,0,1904,59.02
12251,0,2338,57.3
12251,0,1253,55.67
12251,0,1650,54.07
12252,0,2269,52.52
12298,0,1258,51.03
12298,0,1655,49.62
12299,0,2255,48.26
12299,0,1393,46.95
12345,0,1803,45.71
12345,0,2512,44.49
12345,0,1535,43.33
12346,0,1883,42.22
12346,0,2619,41.2
12391,0,1610,40.23
12391,0,1632,39.32
12392,0,2358,38.45
12392,0,1535,37.62
12438,0,1489,36.85
12438,0,2199,36.11
12439,0,1395,35.42
12439,0,1261,34.79
12484,0,2177,34.17
12484,0,1525,33.63
12485,0,1513,33.12
12485,0,2407,32.63
12532,0,1712,32.18
12533,0,1347,31.79
12533,0,2225,31.48
12533,0,1828,31.23
12578,0,1397,31.03
12578,0,2191,30.84
12578,0,1762,30.69
12579,0,1199,30.55
12624,0,1968,30.49
12624,0,1743,30.47
12624,0,1175,30.52
12625,0,2047,30.64
12626,0,1856,30.84
12671,0,1125,31.1
12671,0,1873,31.47
12672,0,1828,31.97
12672,0,1084,32.63
12717,0,1864,33.37
12718,0,1914,34.3
12718,0,1202,35.39
12718,0,1968,36.67
12765,0,2098,38.17
12765,0,1280,39.92
12766,0,1904,42.03
12766,0,2159,44.53
12812,0,1257,47.34
12812,0,1826,50.34
12812,0,2141,53.65
12813,0,1326,57.29
12860,0,1694,61.1
12860,0,2160,64.79
12860,0,1328,68.37
12860,0,1711,71.98
12905,0,2270,75.62
12906,0,1362,79.22
12906,0,1741,82.77
12906,0,2334,86.13
12907,0,1434,89.43
12952,0,1555,92.59
12952,0,2177,95.73
12952,0,1361,98.9
12953,0,1649,101.85
13000,0,2587,104.53
13001,0,1603,107.15
13001,0,1459,109.65
13001,0,2272,112.05
13047,0,1693,114.36
13048,0,1702,116.54
13048,0,2534,118.65
13048,0,1915,120.65
13093,0,1487,122.48
13093,0,2311,124.15
13094,0,1754,125.66
13094,0,1374,127.05
13140,0,2897,128.34
13140,0,2397,129.4
13141,0,1919,130.27
13141,0,2731,130.79
13143,0,2180,131.01
13187,0,1562,130.89
13188,0,2359,130.5
13188,0,2172,129.87
13188,0,1498,128.88
13234,0,2257,127.52
13235,0,2078,125.66
13235,0,1397,123.27
13235,0,2160,120.76
13281,0,2109,118.06
13283,0,1463,115.43
13283,0,2160,112.58
13284,0,2272,109.67
13327,0,1475,106.82
13327,0,2045,104.28
13328,0,2259,101.47
13329,0,1386,98.76
13373,0,1829,96.02
13373,0,2128,93.28
13374,0,1328,90.54
13374,0,1762,87.99
13420,0,2202,85.46
13420,0,1478,82.92
13420,0,1758,80.45
13421,0,2283,78.03
13466,0,1363,75.72
13466,0,1697,73.45
13466,0,2319,71.28
13467,0,1360,69.16
13468,0,1600,67.07
13511,0,2239,65.16
13511,0,1328,63.35
13512,0,1651,61.65
13512,0,3167,59.89
13559,0,1564,58.12
13559,0,784,56.34
13559,0,2185,54.53
13560,0,1182,52.66
13605,0,1223,50.94
13605,0,2471,49.31
13605,0,1322,47.8
13606,0,999,46.38
13652,0,2106,45.03
13652,0,1470,43.74
13652,0,1500,42.5
13653,0,2726,41.28
13697,0,1948,40.13
13699,0,1476,39.04
13699,0,2453,37.97
13699,0,1653,36.89
13745,0,1048,35.9
13745,0,2278,35.06
13746,0,1227,34.06
13746,0,790,33.17
13749,0,2117,32.33
13792,0,1529,31.51
13793,0,1037,30.73
13793,6,2320,29.98
13793,0,1967,29.26
13838,0,1088,28.57
13838,0,2255,27.91
13838,0,2201,27.27
13839,0,1089,26.65
13884,0,1945,26.06
13884,0,1863,25.49
13884,0,971,24.94
13885,0,1939,24.42
13932,0,2075,23.92
13932,0,1127,23.43
13932,0,2075,22.96
13932,0,2337,22.51
13978,0,1170,22.09
13978,0,1987,21.68
13979,0,2321,21.28
13979,0,1209,20.9
14026,0,1783,20.54
14026,0,2202,20.18
14026,0,1109,19.85
14027,0,1752,19.52
14071,0,2278,19.21
14071,0,1187,18.91
14072,0,1745,18.63
14072,0,2400,18.35
14074,0,1328,18.09
14118,0,1751,17.84
14118,0,2417,17.59
14118,0,1436,17.35
14118,0,1616,17.13
14165,0,2384,16.92
14165,0,1398,16.72
14166,0,1615,16.52
14166,0,2437,16.33
14211,0,1408,16.14
14211,0,1517,15.96
14211,0,2474,15.79
14212,0,1611,15.63
14258,0,1488,15.47
14258,0,2448,15.32
14259,0,1659,15.17
14259,0,1431,15.03
14304,0,2389,14.9
14304,0,1677,14.77
14304,0,1379,14.64
14306,0,2410,14.52
14351,0,1724,14.4
14351,0,1294,14.29
14353,0,2359,14.19
14353,0,1840,14.08
14354,0,1267,13.98
14398,0,2325,13.89
14399,0,1847,13.8
14399,0,1293,13.72
14399,0,2288,13.63
14445,0,1908,13.54
14445,0,1229,13.46
14445,0,2479,13.39
14446,0,1980,13.31
14492,0,1161,13.24
14492,0,2167,13.17
14492,0,2123,13.11
14492,0,1155,13.05
14538,0,2074,13.0
14538,0,2121,12.94
14539,0,1227,12.88
14539,0,2083,12.83
14584,0,2159,12.79
14584,0,1201,12.74
14584,0,2000,12.69
14586,0,2285,12.65
14631,0,1181,12.6
14631,0,1936,12.56
14631,0,2294,12.52
14632,0,1357,12.48
14665,0,1882,12.44
14666,0,2352,12.41
14666,0,1354,12.37
14668,0,1837,12.33
14707,0,2398,12.3
14708,0,1349,12.27
14708,0,1743,12.24
14755,0,2401,12.21
14755,0,1418,12.19
14755,0,1719,12.16
14755,0,2432,12.14
14789,0,1455,12.11
14789,0,1600,12.09
14789,0,2450,12.07
14831,0,1505,12.04
14831,0,1493,12.02
14833,0,2439,12.0
14833,0,1601,11.98
14879,0,1443,11.97
14879,0,2411,11.94
14881,0,1630,11.92
14881,0,1395,11.9
14881,0,2433,11.88
14926,0,1651,11.87
14927,0,1350,11.86
14927,0,2418,11.84
14927,0,1771,11.83
14973,0,1275,11.82
14973,0,2336,11.8
14973,0,1857,11.79
14974,0,1268,11.77
15020,0,2281,11.75
15020,0,1858,11.74
15021,0,1271,11.73
15021,0,2314,11.72
15057,0,1950,11.71
15058,0,1217,11.71
15058,0,2211,11.69
15099,0,2001,11.69
15099,0,1189,11.68
15100,0,2146,11.67
15100,0,2068,11.66
15134,0,1152,11.65
15134,0,2079,11.65
15134,0,2112,11.64
15169,0,1181,11.63
15169,0,1991,11.62
15169,0,2175,11.61
15208,0,1148,11.6
15208,0,1925,11.59
15208,0,2226,11.59
15209,0,1235,11.58
15256,0,1841,11.57
15256,0,2256,11.56
15256,0,1295,11.56
15257,0,1822,11.55
15303,0,2287,11.54
15303,0,1296,11.53
15303,0,1813,11.53
15304,0,2416,11.51
15348,0,1353,11.51
15348,0,1754,11.5
15350,0,2407,11.5
15350,0,1477,11.49
15394,0,1628,11.49
15394,0,2383,11.49
15396,0,1431,11.49
15396,0,1614,11.49
15397,0,2442,11.48
15432,0,1526,11.47
15432,0,1563,11.47
15433,0,2482,11.46
15465,0,1598,11.46
15467,0,1513,11.45
15467,0,2441,11.45
15503,0,1615,11.45
15503,0,1430,11.45
15503,0,2383,11.44
15547,0,1674,11.45
15549,0,1335,11.44
15550,0,2371,11.43
15550,0,1811,11.43
15598,0,1309,11.43
15598,0,2336,11.42
15598,0,1840,11.42
15599,0,1310,11.42
15599,0,2320,11.42
15642,0,1872,11.42
15643,0,1238,11.42
15643,0,2250,11.42
15643,0,1968,11.41
15682,0,1179,11.4
15682,0,2187,11.4
15682,0,2021,11.4
15720,0,1185,11.4
15721,0,2177,11.39
15721,0,2112,11.4
15722,0,1290,11.39
15768,0,2142,11.39
15768,0,2207,11.39
15768,0,1339,11.38
15769,0,2129,11.38
15813,0,2256,11.38
15814,0,1281,11.38
15814,0,2018,11.37
15814,0,2349,11.37
15977,0,1222,11.37
15979,0,1917,11.38
15980,0,2240,11.38
15981,0,1229,11.37
15981,0,1757,11.37
15983,0,2286,11.36
15983,0,1280,11.36
15984,0,1770,11.36
15985,0,2321,11.35
15985,0,1333,11.35
15986,0,1728,11.35
15987,0,2417,11.35
15987,0,1457,11.35
15988,0,1775,11.35
15988,0,2503,11.35
16064,0,1486,11.35
16065,0,1651,11.35
16067,0,2426,11.35
16067,0,1463,11.35
16067,0,1525,11.35
16069,0,2403,11.35
16069,0,1567,11.35
16070,0,1379,11.35
16132,0,2363,11.35
16134,0,1584,11.35
16136,0,1360,11.35
16138,0,2363,11.35
16139,0,1666,11.35
16139,0,1315,11.35
16221,0,2302,11.36
16222,0,1662,11.36
16223,0,1278,11.36
16223,0,2289,11.36
16224,0,1792,11.36
16224,0,1246,11.37
16225,0,2235,11.37
16226,0,1799,11.38
16300,0,1195,11.38
16303,0,2179,11.37
16304,0,1856,11.36
16305,0,1129,11.36
16306,0,2091,11.35
16307,0,1889,11.34
16308,0,1087,11.34
16391,0,2060,11.34
16391,0,1941,11.34
16392,0,1092,11.34
16393,0,1992,11.33
16394,0,2081,11.33
16395,0,1195,11.33
16397,0,1996,11.33
16398,0,2118,11.33
16467,0,1118,11.33
16467,0,1875,11.32
16468,0,2135,11.32
16468,0,1109,11.32
16468,0,1601,11.32
16469,0,1930,11.31
16534,0,971,11.31
16535,0,1627,11.32
16535,0,2083,11.32
16537,0,909,11.32
16538,0,1472,11.33
16538,0,2235,11.33
16591,0,1247,11.33
16591,0,1649,11.33
16591,0,2378,11.32
16592,0,1462,11.32
16592,0,1521,11.32
16637,0,2245,11.31
16637,0,1327,11.31
16637,0,1508,11.3
16638,0,2442,11.3
16684,0,1568,11.3
16684,0,1584,11.29
16684,0,2443,11.29
16685,0,1651,11.28
16731,0,1483,11.28
16732,0,2493,11.28
16732,0,1743,11.27
16733,0,1564,11.27
16733,0,2630,11.27
16795,0,1925,11.26
16795,0,1584,11.26
16795,0,2657,11.26
16797,0,2014,11.26
16797,0,1568,11.25
16799,0,2539,11.25
16857,0,2099,11.26
16858,0,1589,11.26
16858,0,2630,11.25
16858,0,2293,11.25
16859,0,1619,11.25
16919,0,2544,11.25
16919,0,2255,11.25
16920,0,1515,11.24
16920,0,2461,11.24
16921,0,2273,11.24
16922,0,1421,11.24
16982,0,2371,11.25
16983,0,2304,11.25
16983,0,1357,11.24
16983,0,2242,11.24
16984,0,2295,11.24
17043,0,1316,11.24
17044,0,2116,11.23
17044,0,2271,11.24
17045,0,1284,11.24
17046,0,2009,11.23
17046,0,2341,11.23
17090,0,1371,11.24
17091,0,2064,11.24
17092,0,2559,11.24
17092,0,1559,11.23
17152,0,2155,11.23
17152,0,2622,11.23
17153,0,1527,11.23
17153,0,1923,11.23
17153,0,2622,11.23
17198,0,1535,11.23
17198,0,2009,11.24
17198,0,2699,11.24
17199,0,1617,11.24
17246,0,1735,11.24
17247,0,2487,11.24
17247,0,1449,11.24
17248,0,1535,11.24
17248,0,2358,11.24
17308,0,1360,11.24
17309,0,1323,11.24
17309,0,2225,11.23
17309,0,1383,11.23
17310,0,1271,11.23
17371,0,2163,11.23
17371,0,1385,11.23
17371,0,1145,11.23
17372,0,2203,11.23
17372,0,1521,11.23
17373,0,1131,11.23
17434,0,2159,11.23
17434,0,1535,11.23
17435,0,1099,11.23
17435,0,2182,11.23
17435,0,1725,11.23
17480,0,1118,11.22
17481,0,2130,11.22
17481,0,1737,11.22
17482,0,1038,11.22
17482,0,2042,11.22
17527,0,1765,11.22
17527,0,1023,11.23
17528,0,1996,11.23
17528,0,1892,11.23
17573,0,1054,11.23
17574,0,2021,11.23
17574,0,1971,11.23
17574,0,1094,11.23
17620,0,1920,11.23
17621,0,2033,11.23
17621,0,1061,11.23
17621,0,1922,11.23
17667,0,2071,11.23
17667,0,1042,11.23
17669,0,1799,11.23
17669,0,2170,11.23
17715,0,1157,11.23
17715,0,1853,11.23
17716,0,2267,11.22
17716,0,1270,11.22
17763,0,1817,11.22
17763,0,2354,11.22
17763,0,1357,11.21
17764,0,1840,11.21
17764,0,2471,11.22
17808,0,1434,11.22
17808,0,1761,11.23
17809,0,2473,11.23
17809,0,1457,11.23
17869,0,1631,11.23
17870,0,2411,11.23
17870,0,1454,11.22
17870,0,1570,11.22
17871,0,2384,11.22
17930,0,1491,11.22
17930,0,1480,11.21
17931,0,2386,11.21
17931,0,1552,11.21
17932,0,1428,11.22
17932,0,2385,11.22
17992,0,1535,11.21
17992,0,1275,11.21
17993,14,2286,11.21
17993,0,1579,11.21
17994,0,1215,11.21
18054,0,2190,11.21
18055,0,1573,11.21
18055,0,1123,11.21
18056,0,2183,11.21
18056,0,1719,11.21
18057,0,1152,11.2
18116,0,2176,11.21
18116,0,1745,11.21
18116,0,1118,11.2
18117,0,2160,11.2
18117,0,1920,11.2
18163,0,1154,11.2
18164,0,2127,11.2
18164,0,1958,11.2
18164,0,1186,11.19
